LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000396.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000298.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000008.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000333.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000438.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000237.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000004.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000392.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000314.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000204.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000193.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000443.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000325.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000018.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000474.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000043.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000041.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000203.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000362.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000519.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000264.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000214.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000432.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000162.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000284.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000292.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000185.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000256.dcm
LIDC-IDRI-0297/01-01-2000-10609/1530-NLST TLC VOL B30F-18440/000253.dcm
