LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000060.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000050.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000022.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000085.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000086.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000115.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000023.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000106.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000042.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000103.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000062.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000081.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000116.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000063.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000030.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000028.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000071.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000088.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000049.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000080.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000061.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000045.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000026.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000006.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000041.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000032.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000039.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000012.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000066.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000070.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000089.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000096.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000075.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000057.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000046.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000035.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000002.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000099.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000095.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000073.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000015.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000072.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000114.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000005.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000104.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000105.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000112.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000083.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000036.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000031.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000058.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000077.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000040.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000102.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000014.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000069.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000001.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000113.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000109.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000093.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000025.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000051.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000091.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000029.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000074.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000047.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000101.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000090.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000037.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000111.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000027.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000007.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000010.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000084.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000056.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000108.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000054.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000043.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000082.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000098.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000003.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000107.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000019.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000013.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000078.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000011.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000016.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000110.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000059.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000004.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000009.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000064.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000087.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000097.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000020.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000052.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000017.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000034.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000024.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000065.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000067.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000053.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000100.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000079.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000021.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000048.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000055.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000094.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000033.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000038.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000092.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000008.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000076.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000068.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000044.dcm
LIDC-IDRI-0691/01-01-2000-04400/5399-ChestRoutine  3.0  B31f-33887/000018.dcm
