LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000079.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000065.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000062.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000057.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000115.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000044.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000058.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000013.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000016.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000102.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000091.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000035.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000121.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000118.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000095.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000021.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000114.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000055.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000051.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000120.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000045.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000052.dcm
LIDC-IDRI-0414/01-01-2000-33807/5439-ThoraxRoutine  3.0  B31s-13435/000019.dcm
