LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000192.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000243.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000116.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000315.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000070.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000351.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000186.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000151.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000359.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000091.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000223.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000121.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000073.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000360.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000107.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000114.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000275.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000274.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000343.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000082.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000166.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000354.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000329.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000055.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000105.dcm
LIDC-IDRI-0141/01-01-2000-68360/5606-ThorRoutine  2.0  B70f-83786/000059.dcm
