LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000434.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000240.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000501.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000542.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000205.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000219.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000147.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000444.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000084.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000259.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000409.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000269.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000336.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000520.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000008.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000107.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000190.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000514.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000425.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000134.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000194.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000128.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000123.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000526.dcm
