LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000018.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000248.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000116.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000290.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000079.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000073.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000071.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000095.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000144.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000170.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000250.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000028.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000193.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000152.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000219.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000277.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000184.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000270.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000024.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000261.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000015.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000060.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000213.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000134.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000313.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000001.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000126.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000088.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000230.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000157.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000016.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000002.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000110.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000169.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000102.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000249.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000130.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000272.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000068.dcm
LIDC-IDRI-0741/01-01-2000-01595/5470-CAP  4.0  B30s-56632/000054.dcm
