LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000050.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000038.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000033.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000019.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000044.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000022.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000016.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000053.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000020.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000012.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000004.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000015.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000035.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000011.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000052.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000036.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000057.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000051.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000037.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000027.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000026.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000060.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000042.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000054.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000013.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000008.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000032.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000028.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000029.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000024.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000009.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000048.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000017.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000034.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000023.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000001.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000064.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000031.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000003.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000006.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000021.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000043.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000002.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000010.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000007.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000059.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000063.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000065.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000018.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000049.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000014.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000056.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000041.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000025.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000030.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000046.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000039.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000058.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000055.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000005.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000045.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000061.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000062.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000047.dcm
LIDC-IDRI-0957/01-01-2000-82159/5434-CAP  5.0  B30s-51463/000040.dcm
