LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000127.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000021.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000294.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000360.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000324.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000308.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000237.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000403.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000330.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000260.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000312.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000144.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000267.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000311.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000207.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000455.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000354.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000220.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000246.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000206.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000320.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000145.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000014.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000412.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000306.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000285.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000485.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000058.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000166.dcm
LIDC-IDRI-0538/01-01-2000-74496/1889-NLST TLC VOL B30F-13755/000235.dcm
