LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000079.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000073.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000028.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000060.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000087.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000007.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000148.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000100.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000004.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000086.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000061.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000068.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000101.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000066.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000132.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000041.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000145.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000088.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000089.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000072.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000039.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000097.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000096.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000103.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000120.dcm
LIDC-IDRI-0772/01-01-2000-CT THORAX WCONTRAST-65479/2-CHEST-15800/000054.dcm
