LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000006.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000216.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000116.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000094.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000162.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000192.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000057.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000205.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000195.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000047.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000049.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000022.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000119.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000035.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000213.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000078.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000074.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000194.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000204.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000017.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000043.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000227.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000070.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000191.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000087.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000041.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000025.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000129.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000196.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000228.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000036.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000019.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000065.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000072.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000014.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000178.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000064.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000080.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000190.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000147.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000239.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000007.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000159.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000130.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000055.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000121.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000137.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000126.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000183.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000138.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000023.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000046.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000010.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000214.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000001.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000042.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000100.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000133.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000165.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000144.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000223.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000079.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000148.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000172.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000107.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000012.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000136.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000097.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000210.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000114.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000026.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000002.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000197.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000050.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000237.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000067.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000158.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000225.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000062.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000241.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000167.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000201.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000170.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000222.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000069.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000037.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000051.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000233.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000032.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000154.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000200.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000099.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000232.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000140.dcm
LIDC-IDRI-0477/01-01-2000-CT CHEST O CONTR-77459/2-44986/000177.dcm
