LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000464.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000148.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000188.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000070.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000394.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000240.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000208.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000434.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000327.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000178.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000463.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000425.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000183.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000118.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000411.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000081.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000254.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000217.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000025.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000266.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000012.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000129.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000348.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000204.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000115.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000194.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000035.dcm
LIDC-IDRI-0758/01-01-2000-CHEST-58601/31201-Recon 2 ACRIN LARGE-48835/000389.dcm
