LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000018.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000133.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000106.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000016.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000126.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000055.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000053.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000117.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000031.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000014.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000007.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000008.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000127.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000071.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000006.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000051.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000060.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000042.dcm
LIDC-IDRI-0225/01-01-2000-CT THORAX WO CONTRAST-79400/2-CHEST-16551/000079.dcm
