LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000031.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000120.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000087.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000048.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000112.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000001.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000055.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000015.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000036.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000068.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000052.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000092.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000105.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000081.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000022.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000032.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000012.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000008.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000010.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000067.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000033.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000084.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000103.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000088.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000044.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000056.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000027.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000074.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000086.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000066.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000054.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000071.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000024.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000110.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000049.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000060.dcm
LIDC-IDRI-0716/01-01-2000-CT LUNG SCREEN-44121/24702/000062.dcm
