LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000070.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000023.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000017.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000039.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000112.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000035.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000022.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000097.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000033.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000101.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000098.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000114.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000049.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000096.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000057.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000055.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000018.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000086.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000053.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000042.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000078.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000095.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000058.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000107.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000091.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000037.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000099.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000046.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000066.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000082.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000079.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000006.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000068.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000007.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000076.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000106.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000075.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000015.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000021.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000041.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000071.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000026.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000080.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000059.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000005.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000038.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000073.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000102.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000001.dcm
LIDC-IDRI-0944/01-01-2000-10455/5452-ThoraxRoutine  3.0  B31s-77835/000094.dcm
