LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000090.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000072.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000093.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000085.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000019.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000039.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000065.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000063.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000126.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000096.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000108.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000104.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000060.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000084.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000046.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000115.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000009.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000087.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000117.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000016.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000066.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000064.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000089.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000012.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000007.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000069.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000059.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000094.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000014.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000038.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000083.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000021.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000035.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000088.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000123.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000020.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000114.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000010.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000118.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000092.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000013.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000015.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000070.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000044.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000107.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000055.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000032.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000077.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000121.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000052.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000078.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000082.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000058.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000008.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000031.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000061.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000001.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000116.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000057.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000027.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000033.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000050.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000062.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000120.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000034.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000101.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000025.dcm
LIDC-IDRI-0706/01-01-2000-34983/5400-CAP  5.0  B30s-81003/000002.dcm
