LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000089.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000117.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000051.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000050.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000106.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000077.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000093.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000082.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000104.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000112.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000039.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000056.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000041.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000087.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000005.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000009.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000081.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000060.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000021.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000049.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000044.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000032.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000105.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000001.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000030.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000098.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000113.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000095.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000070.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000061.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000006.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000088.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000107.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000052.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000043.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000086.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000108.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000019.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000020.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000002.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000121.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000069.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000119.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000064.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000115.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000092.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000124.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000109.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000094.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000059.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000114.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000099.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000074.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000034.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000038.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000123.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000054.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000131.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000097.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000040.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000058.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000079.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000057.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000028.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000080.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000004.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000048.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000015.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000062.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000012.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000100.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000083.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000125.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000066.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000122.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000014.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000120.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000025.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000033.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000008.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000036.dcm
LIDC-IDRI-0182/01-01-2000-CT THORAX WCONTRAST-12720/3-CHEST-35275/000037.dcm
