LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000075.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000467.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000382.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000009.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000240.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000153.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000319.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000116.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000094.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000103.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000011.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000196.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000273.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000419.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000028.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000005.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000407.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000127.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000446.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000364.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000441.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000449.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000316.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000123.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000076.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000130.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000092.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000463.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000030.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000443.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000204.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000177.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000310.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000478.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000111.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000259.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000190.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000125.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000415.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000224.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000143.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000222.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000100.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000164.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000099.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000053.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000308.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000167.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000147.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000081.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000035.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000251.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000061.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000044.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000254.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000023.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000427.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000010.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000205.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000157.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000447.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000296.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000082.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000483.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000080.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000317.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000089.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000455.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000260.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000373.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000158.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000379.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000063.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000059.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000252.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000093.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000071.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000356.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000108.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000268.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000086.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000156.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000161.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000052.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000121.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000450.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000179.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000270.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000380.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000031.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000221.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000305.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000015.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000409.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000022.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000350.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000432.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000286.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000297.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000186.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000088.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000174.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000091.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000064.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000361.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000425.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000464.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000299.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000198.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000119.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000439.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000084.dcm
LIDC-IDRI-0557/01-01-2000-65836/1854-NLST TLC VOL B30F-00950/000457.dcm
