LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000032.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000181.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000042.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000272.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000133.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000295.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000083.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000078.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000095.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000155.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000038.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000226.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000107.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000112.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000071.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000003.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000067.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000019.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000240.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000162.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000180.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000061.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000089.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000081.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000147.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000100.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000043.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000215.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000116.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000260.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000158.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000278.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000104.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000007.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000113.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000044.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000178.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000193.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000128.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000086.dcm
