LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000122.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000053.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000120.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000197.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000022.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000008.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000204.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000026.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000206.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000167.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000071.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000042.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000062.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000142.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000099.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000189.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000140.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000057.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000183.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000087.dcm
LIDC-IDRI-0466/01-01-2000-CT GUIDED LUNG B-88940/2-16689/000181.dcm
