LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000007.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000157.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000219.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000115.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000211.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000113.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000128.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000137.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000075.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000217.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000133.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000057.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000055.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000078.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000130.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000107.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000063.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000160.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000205.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000116.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000024.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000015.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000199.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000017.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000038.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000018.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000134.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000048.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000197.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000006.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000152.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000108.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000226.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000064.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000218.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000138.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000149.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000150.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000181.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000041.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000058.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000114.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000077.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000122.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000168.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000014.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000186.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000192.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000111.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000033.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000188.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000022.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000167.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000161.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000092.dcm
LIDC-IDRI-0331/01-01-2000-CT CHEST O CONTR-79876/65150/000162.dcm
